GENERAL STOCK INFO
Ticker,CPB
Company,Campbell Soup Company
Country,United States
Industry,Packaged Foods
Sector,Consumer Defensive
Website,https://www.campbellsoupcompany.com
Price,45.25
Currency,USD

REVENUE
Total Revenue,9271000064.0
Revenue Per Share,31.059
Revenue Growth,-0.012

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.55, forward_eps=3.23)"
Net Earnings,766000000.0
Earnings Growth,-0.117

DEBT
Total Debt,4817999872.0
Debt to Equity,125.11

MARGINS
Profit Margins,0.08262
Gross Profit Margins,0.31430998
Operating Margins,0.15106

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.48
Dividend Yield,0.0322
Dividend Payout Ratio,0.5804
Five Year Avg Dividend Yield,3.13
Trailing Annual Dividend Rate,1.48
Trailing Annual Dividend Yield,0.032707185

FINANCIAL RATIO
Debt to Equity,125.11
Price to Cash Flow,7.206429840495094e-08
Enterprise to EBITDA,10.533
Price to Book,3.557603
Price to Earnings,"PriceToEarnings(trailing_pe=18.019608, forward_pe=14.2260065)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.55, forward_eps=3.23)"
Enterprise to Revenue,1.979

CASH FLOW
Free to Cash Flow,637625024.0
Operating to Cash Flow,1095000064.0

PROFITABILITY
Return on Equity,0.20558001
Return on Assets,0.07062
Return on Invested Capital,0.15898713538747933
Return on Investment,-0.07979166666666666

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0313
SUM DIVIDEND SCORE,5.0313

ANALYST RATING SCORE
Target High Price Diff Current Price,4.049999999999997
Recommendation Key,0
SUM ANALYST RATING SCORE,4.049999999999997



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

