GENERAL STOCK INFO
Ticker,CMI
Company,Cummins Inc.
Country,United States
Industry,Specialty Industrial Machinery
Sector,Industrials
Website,https://www.cummins.com
Price,294.58
Currency,USD

REVENUE
Total Revenue,34015000576.0
Revenue Per Share,240.134
Revenue Growth,-0.006

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=13.62, forward_eps=21.57)"
Net Earnings,1938000000.0
Earnings Growth,1.528

DEBT
Total Debt,7420000256.0
Debt to Equity,73.458

MARGINS
Profit Margins,0.05697
Gross Profit Margins,0.24285999
Operating Margins,0.09877

DIVIDEND
Dividend Ex Date,None
Dividend Rate,6.72
Dividend Yield,0.0225
Dividend Payout Ratio,0.485
Five Year Avg Dividend Yield,2.65
Trailing Annual Dividend Rate,6.61
Trailing Annual Dividend Yield,0.022438727

FINANCIAL RATIO
Debt to Equity,73.458
Price to Cash Flow,7.12524254601464e-08
Enterprise to EBITDA,10.576
Price to Book,4.5046687
Price to Earnings,"PriceToEarnings(trailing_pe=21.924376, forward_pe=13.843764)"
Earnings Per Share,"EarningsPerShare(trailing_eps=13.62, forward_eps=21.57)"
Enterprise to Revenue,1.36

CASH FLOW
Free to Cash Flow,4190874880.0
Operating to Cash Flow,3747000064.0

PROFITABILITY
Return on Equity,0.19655001
Return on Assets,0.066
Return on Invested Capital,0.2611859724828348
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0265
SUM DIVIDEND SCORE,9.0265

ANALYST RATING SCORE
Target High Price Diff Current Price,46.389999999999986
Recommendation Key,0
SUM ANALYST RATING SCORE,46.389999999999986



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

