GENERAL STOCK INFO
Ticker,MTB
Company,M&T Bank Corporation
Country,United States
Industry,Banks - Regional
Sector,Financial Services
Website,https://www3.mtb.com
Price,196.76
Currency,USD

REVENUE
Total Revenue,8498999808.0
Revenue Per Share,51.04
Revenue Growth,0.012

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=14.64, forward_eps=16.28)"
Net Earnings,2260999936.0
Earnings Growth,0.01

DEBT
Total Debt,14867000320.0
Debt to Equity,None

MARGINS
Profit Margins,0.28109
Gross Profit Margins,0.0
Operating Margins,0.42766997

DIVIDEND
Dividend Ex Date,None
Dividend Rate,5.4
Dividend Yield,0.0269
Dividend Payout Ratio,0.39200002
Five Year Avg Dividend Yield,3.34
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.2483845
Price to Earnings,"PriceToEarnings(trailing_pe=13.59153, forward_pe=12.222358)"
Earnings Per Share,"EarningsPerShare(trailing_eps=14.64, forward_eps=16.28)"
Enterprise to Revenue,2.776

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,2734000128.0

PROFITABILITY
Return on Equity,0.08676
Return on Assets,0.01135
Return on Invested Capital,0.1520817826793243
Return on Investment,0.005660991326990486

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0334
SUM DIVIDEND SCORE,4.0334

ANALYST RATING SCORE
Target High Price Diff Current Price,70.02000000000001
Recommendation Key,100
SUM ANALYST RATING SCORE,170.02



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

