GENERAL STOCK INFO
Ticker,FTV
Company,Fortive Corporation
Country,United States
Industry,Scientific & Technical Instruments
Sector,Technology
Website,https://www.fortive.com
Price,78.91
Currency,USD

REVENUE
Total Revenue,6195200000.0
Revenue Per Share,17.658
Revenue Growth,0.027

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.5, forward_eps=4.17)"
Net Earnings,889299968.0
Earnings Growth,0.033

DEBT
Total Debt,4040900096.0
Debt to Equity,38.261

MARGINS
Profit Margins,0.14355
Gross Profit Margins,0.59745
Operating Margins,0.19379999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.32
Dividend Yield,0.0041
Dividend Payout Ratio,0.128
Five Year Avg Dividend Yield,0.41
Trailing Annual Dividend Rate,0.32
Trailing Annual Dividend Yield,0.0040552528

FINANCIAL RATIO
Debt to Equity,38.261
Price to Cash Flow,7.233377177305924e-08
Enterprise to EBITDA,18.024
Price to Book,2.6418192
Price to Earnings,"PriceToEarnings(trailing_pe=32.152, forward_pe=19.275778)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.5, forward_eps=4.17)"
Enterprise to Revenue,4.942

CASH FLOW
Free to Cash Flow,1111237504.0
Operating to Cash Flow,1471399936.0

PROFITABILITY
Return on Equity,0.08615
Return on Assets,0.044299997
Return on Invested Capital,0.22007472102176082
Return on Investment,0.04970933303521521

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0040999999999999995
SUM DIVIDEND SCORE,7.0041

ANALYST RATING SCORE
Target High Price Diff Current Price,41.620000000000005
Recommendation Key,100
SUM ANALYST RATING SCORE,141.62



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

