GENERAL STOCK INFO
Ticker,MO
Company,"Altria Group, Inc."
Country,United States
Industry,Tobacco
Sector,Consumer Defensive
Website,https://www.altria.com
Price,51.86
Currency,USD

REVENUE
Total Revenue,20362000384.0
Revenue Per Share,11.726
Revenue Growth,0.013

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.92, forward_eps=5.35)"
Net Earnings,10259999744.0
Earnings Growth,0.099

DEBT
Total Debt,25155000320.0
Debt to Equity,None

MARGINS
Profit Margins,0.50511
Gross Profit Margins,0.69757
Operating Margins,0.59843

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.08
Dividend Yield,0.0787
Dividend Payout Ratio,0.6689
Five Year Avg Dividend Yield,8.03
Trailing Annual Dividend Rate,3.96
Trailing Annual Dividend Yield,0.07635943

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,1.1886487375124907e-08
Enterprise to EBITDA,9.103
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=8.684966, forward_pe=9.610281)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.92, forward_eps=5.35)"
Enterprise to Revenue,5.461

CASH FLOW
Free to Cash Flow,4325499904.0
Operating to Cash Flow,8640000000.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.21103
Return on Invested Capital,0.4078711832365299
Return on Investment,0.0466787977434031

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0803
SUM DIVIDEND SCORE,8.0803

ANALYST RATING SCORE
Target High Price Diff Current Price,21.585
Recommendation Key,0
SUM ANALYST RATING SCORE,21.585



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

