GENERAL STOCK INFO
Ticker,UNH
Company,UnitedHealth Group Incorporated
Country,United States
Industry,Healthcare Plans
Sector,Healthcare
Website,https://www.unitedhealthgroup.com
Price,507.03
Currency,USD

REVENUE
Total Revenue,379486994432.0
Revenue Per Share,411.257
Revenue Growth,0.086

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=16.36, forward_eps=31.06)"
Net Earnings,15361000448.0
Earnings Growth,None

DEBT
Total Debt,73637003264.0
Debt to Equity,75.979

MARGINS
Profit Margins,0.04048
Gross Profit Margins,0.24054001
Operating Margins,0.07947

DIVIDEND
Dividend Ex Date,None
Dividend Rate,7.52
Dividend Yield,0.0147
Dividend Payout Ratio,0.4591
Five Year Avg Dividend Yield,1.37
Trailing Annual Dividend Rate,7.52
Trailing Annual Dividend Yield,0.014831469

FINANCIAL RATIO
Debt to Equity,75.979
Price to Cash Flow,-1.1272716983436146e-07
Enterprise to EBITDA,14.807
Price to Book,5.118682
Price to Earnings,"PriceToEarnings(trailing_pe=31.345354, forward_pe=16.510303)"
Earnings Per Share,"EarningsPerShare(trailing_eps=16.36, forward_eps=31.06)"
Enterprise to Revenue,1.366

CASH FLOW
Free to Cash Flow,-4549125120.0
Operating to Cash Flow,13884999680.0

PROFITABILITY
Return on Equity,0.17222
Return on Assets,0.070879996
Return on Invested Capital,0.20860436663927817
Return on Investment,0.04650620783530124

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0137
SUM DIVIDEND SCORE,5.0137

ANALYST RATING SCORE
Target High Price Diff Current Price,162.19000000000005
Recommendation Key,1
SUM ANALYST RATING SCORE,163.19000000000005



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

