GENERAL STOCK INFO
Ticker,ALL
Company,The Allstate Corporation
Country,United States
Industry,Insurance - Property & Casualty
Sector,Financial Services
Website,https://www.allstate.com
Price,188.9
Currency,USD

REVENUE
Total Revenue,62432002048.0
Revenue Per Share,236.821
Revenue Growth,0.147

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=15.47, forward_eps=19.03)"
Net Earnings,4111000064.0
Earnings Growth,None

DEBT
Total Debt,8092000256.0
Debt to Equity,38.833

MARGINS
Profit Margins,0.067719996
Gross Profit Margins,0.22216
Operating Margins,0.093219995

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.68
Dividend Yield,0.0195
Dividend Payout Ratio,0.2359
Five Year Avg Dividend Yield,2.39
Trailing Annual Dividend Rate,3.65
Trailing Annual Dividend Yield,0.019322393

FINANCIAL RATIO
Debt to Equity,38.833
Price to Cash Flow,6.450331160434337e-08
Enterprise to EBITDA,8.439
Price to Book,2.7008283
Price to Earnings,"PriceToEarnings(trailing_pe=12.435682, forward_pe=10.109301)"
Earnings Per Share,"EarningsPerShare(trailing_eps=15.47, forward_eps=19.03)"
Enterprise to Revenue,0.837

CASH FLOW
Free to Cash Flow,2982249984.0
Operating to Cash Flow,8450999808.0

PROFITABILITY
Return on Equity,0.23783001
Return on Assets,0.03271
Return on Invested Capital,0.5080326121794968
Return on Investment,0.07075731607573149

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0239
SUM DIVIDEND SCORE,8.0239

ANALYST RATING SCORE
Target High Price Diff Current Price,86.63499999999999
Recommendation Key,100
SUM ANALYST RATING SCORE,186.635



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

