GENERAL STOCK INFO
Ticker,ALL
Company,The Allstate Corporation
Country,United States
Industry,Insurance—Property & Casualty
Sector,Financial Services
Website,https://www.allstate.com
Price,171.46
Currency,USD

REVENUE
Total Revenue,58567000064.0
Revenue Per Share,223.112
Revenue Growth,0.107

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.58, forward_eps=17.59)"
Net Earnings,1219000064.0
Earnings Growth,None

DEBT
Total Debt,7939999744.0
Debt to Equity,42.965

MARGINS
Profit Margins,0.02305
Gross Profit Margins,0.16642
Operating Margins,0.10296

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.68
Dividend Yield,0.021300001
Dividend Payout Ratio,0.78559995
Five Year Avg Dividend Yield,2.37
Trailing Annual Dividend Rate,3.59
Trailing Annual Dividend Yield,0.020937826

FINANCIAL RATIO
Debt to Equity,42.965
Price to Cash Flow,2.25757321109538e-08
Enterprise to EBITDA,18.433
Price to Book,2.739168
Price to Earnings,"PriceToEarnings(trailing_pe=37.70961, forward_pe=9.818647)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.58, forward_eps=17.59)"
Enterprise to Revenue,0.857

CASH FLOW
Free to Cash Flow,7650250240.0
Operating to Cash Flow,5293000192.0

PROFITABILITY
Return on Equity,0.07285
Return on Assets,0.0125899995
Return on Invested Capital,0.1535264601539828
Return on Investment,0.022123413139745918

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.023700000000000002
SUM DIVIDEND SCORE,8.0237

ANALYST RATING SCORE
Target High Price Diff Current Price,40.28999999999999
Recommendation Key,1
SUM ANALYST RATING SCORE,41.28999999999999



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

