GENERAL STOCK INFO
Ticker,PH
Company,Parker-Hannifin Corporation
Country,United States
Industry,Specialty Industrial Machinery
Sector,Industrials
Website,https://www.phstock.com
Price,669.46
Currency,USD

REVENUE
Total Revenue,19986102272.0
Revenue Per Share,155.467
Revenue Growth,0.012

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=22.16, forward_eps=29.44)"
Net Earnings,2891808000.0
Earnings Growth,0.07

DEBT
Total Debt,10188915712.0
Debt to Equity,78.976

MARGINS
Profit Margins,0.14468999
Gross Profit Margins,0.36105
Operating Margins,0.201

DIVIDEND
Dividend Ex Date,None
Dividend Rate,6.52
Dividend Yield,0.0097
Dividend Payout Ratio,0.28030002
Five Year Avg Dividend Yield,1.45
Trailing Annual Dividend Rate,6.22
Trailing Annual Dividend Yield,0.00929107

FINANCIAL RATIO
Debt to Equity,78.976
Price to Cash Flow,2.7378141815357085e-07
Enterprise to EBITDA,19.347
Price to Book,6.7637835
Price to Earnings,"PriceToEarnings(trailing_pe=30.569494, forward_pe=23.01019)"
Earnings Per Share,"EarningsPerShare(trailing_eps=22.16, forward_eps=29.44)"
Enterprise to Revenue,4.803

CASH FLOW
Free to Cash Flow,2474309632.0
Operating to Cash Flow,3478344960.0

PROFITABILITY
Return on Equity,0.24641001
Return on Assets,0.08545
Return on Invested Capital,0.2838190101198465
Return on Investment,0.05050593117324056

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.014499999999999999
SUM DIVIDEND SCORE,8.0145

ANALYST RATING SCORE
Target High Price Diff Current Price,187.58000000000004
Recommendation Key,100
SUM ANALYST RATING SCORE,287.58000000000004



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

