GENERAL STOCK INFO
Ticker,MAR
Company,"Marriott International, Inc."
Country,United States
Industry,Lodging
Sector,Consumer Cyclical
Website,https://www.marriott.com
Price,277.18
Currency,USD

REVENUE
Total Revenue,6569999872.0
Revenue Per Share,22.813
Revenue Growth,0.066

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.56, forward_eps=10.6)"
Net Earnings,2768000000.0
Earnings Growth,-0.175

DEBT
Total Debt,14462000128.0
Debt to Equity,None

MARGINS
Profit Margins,0.42131
Gross Profit Margins,0.81948
Operating Margins,0.58181

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.52
Dividend Yield,0.0091
Dividend Payout Ratio,0.2408
Five Year Avg Dividend Yield,1.29
Trailing Annual Dividend Rate,2.3
Trailing Annual Dividend Yield,0.008297857

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,1.0871135879749092e-07
Enterprise to EBITDA,22.148
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=28.966003, forward_pe=26.124056)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.56, forward_eps=10.6)"
Enterprise to Revenue,13.865

CASH FLOW
Free to Cash Flow,2547249920.0
Operating to Cash Flow,3182000128.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.091450006
Return on Invested Capital,0.19139814528863833
Return on Investment,0.03486146095717884

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0129
SUM DIVIDEND SCORE,8.0129

ANALYST RATING SCORE
Target High Price Diff Current Price,51.08499999999998
Recommendation Key,0
SUM ANALYST RATING SCORE,51.08499999999998



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

