GENERAL STOCK INFO
Ticker,AMD
Company,"Advanced Micro Devices, Inc."
Country,United States
Industry,Semiconductors
Sector,Technology
Website,https://www.amd.com
Price,152.39
Currency,USD

REVENUE
Total Revenue,22799998976.0
Revenue Per Share,14.113
Revenue Growth,0.022

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.68, forward_eps=5.6)"
Net Earnings,1116000000.0
Earnings Growth,None

DEBT
Total Debt,2998000128.0
Debt to Equity,5.335

MARGINS
Profit Margins,0.04895
Gross Profit Margins,0.50561
Operating Margins,0.00658

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,5.335
Price to Cash Flow,6.368476466725526e-08
Enterprise to EBITDA,63.204
Price to Book,4.373938
Price to Earnings,"PriceToEarnings(trailing_pe=223.41176, forward_pe=27.128572)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.68, forward_eps=5.6)"
Enterprise to Revenue,10.637

CASH FLOW
Free to Cash Flow,2385499904.0
Operating to Cash Flow,1702000000.0

PROFITABILITY
Return on Equity,0.020130001
Return on Assets,0.00537
Return on Invested Capital,0.3722481452378061
Return on Investment,-0.03509433962264151

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,98.08000000000001
Recommendation Key,1
SUM ANALYST RATING SCORE,99.08000000000001



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

