GENERAL STOCK INFO
Ticker,LNT
Company,Alliant Energy Corporation
Country,United States
Industry,Utilities - Regulated Electric
Sector,Utilities
Website,https://www.alliantenergy.com
Price,60.55
Currency,USD

REVENUE
Total Revenue,3966000128.0
Revenue Per Share,15.479
Revenue Growth,0.004

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.57, forward_eps=3.23)"
Net Earnings,661000000.0
Earnings Growth,0.127

DEBT
Total Debt,10679000064.0
Debt to Equity,153.258

MARGINS
Profit Margins,0.16667
Gross Profit Margins,0.44907
Operating Margins,0.45051

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.92
Dividend Yield,0.0317
Dividend Payout Ratio,0.7364
Five Year Avg Dividend Yield,3.1
Trailing Annual Dividend Rate,1.893
Trailing Annual Dividend Yield,0.03126342

FINANCIAL RATIO
Debt to Equity,153.258
Price to Cash Flow,-5.610927431565682e-08
Enterprise to EBITDA,15.51
Price to Book,2.2690113
Price to Earnings,"PriceToEarnings(trailing_pe=23.974709, forward_pe=19.075851)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.57, forward_eps=3.23)"
Enterprise to Revenue,6.402

CASH FLOW
Free to Cash Flow,-1098125056.0
Operating to Cash Flow,1158000000.0

PROFITABILITY
Return on Equity,0.096540004
Return on Assets,0.02552
Return on Invested Capital,0.06189718085567585
Return on Investment,0.007184782608695652

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.031
SUM DIVIDEND SCORE,8.031

ANALYST RATING SCORE
Target High Price Diff Current Price,7.384999999999998
Recommendation Key,100
SUM ANALYST RATING SCORE,107.38499999999999



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

