GENERAL STOCK INFO
Ticker,PEG
Company,Public Service Enterprise Group Incorporated
Country,United States
Industry,Utilities—Regulated Electric
Sector,Utilities
Website,https://investor.pseg.com/home/default.aspx
Price,73.6
Currency,USD

REVENUE
Total Revenue,10241999872.0
Revenue Per Share,20.546
Revenue Growth,-0.265

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.61, forward_eps=4.03)"
Net Earnings,1808000000.0
Earnings Growth,-0.589

DEBT
Total Debt,21956999168.0
Debt to Equity,139.693

MARGINS
Profit Margins,0.17653
Gross Profit Margins,0.37854
Operating Margins,0.25507

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.4
Dividend Yield,0.0324
Dividend Payout Ratio,0.6399
Five Year Avg Dividend Yield,3.41
Trailing Annual Dividend Rate,2.31
Trailing Annual Dividend Yield,0.03138587

FINANCIAL RATIO
Debt to Equity,139.693
Price to Cash Flow,-8.891425395277621e-08
Enterprise to EBITDA,15.001
Price to Book,2.3495984
Price to Earnings,"PriceToEarnings(trailing_pe=20.501387, forward_pe=18.364763)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.61, forward_eps=4.03)"
Enterprise to Revenue,5.627

CASH FLOW
Free to Cash Flow,-832374976.0
Operating to Cash Flow,2630000128.0

PROFITABILITY
Return on Equity,0.11878
Return on Assets,0.030720001
Return on Invested Capital,0.08234276385277883
Return on Investment,-0.009238630556974962

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0341
SUM DIVIDEND SCORE,8.0341

ANALYST RATING SCORE
Target High Price Diff Current Price,5.989999999999995
Recommendation Key,1
SUM ANALYST RATING SCORE,6.989999999999995



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

