GENERAL STOCK INFO
Ticker,CBOE
Company,"Cboe Global Markets, Inc."
Country,United States
Industry,Financial Data & Stock Exchanges
Sector,Financial Services
Website,https://www.cboe.com
Price,194.78
Currency,USD

REVENUE
Total Revenue,3955599872.0
Revenue Per Share,37.547
Revenue Growth,0.162

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.34, forward_eps=9.18)"
Net Earnings,776200000.0
Earnings Growth,0.062

DEBT
Total Debt,1604899968.0
Debt to Equity,38.137

MARGINS
Profit Margins,0.19729
Gross Profit Margins,0.51747
Operating Margins,0.29118

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.52
Dividend Yield,0.0128999995
Dividend Payout Ratio,0.31059998
Five Year Avg Dividend Yield,1.44
Trailing Annual Dividend Rate,2.28
Trailing Annual Dividend Yield,0.011705514

FINANCIAL RATIO
Debt to Equity,38.137
Price to Cash Flow,2.587953542816206e-07
Enterprise to EBITDA,16.428
Price to Book,4.8386936
Price to Earnings,"PriceToEarnings(trailing_pe=26.502724, forward_pe=21.190632)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.34, forward_eps=9.18)"
Enterprise to Revenue,5.359

CASH FLOW
Free to Cash Flow,751675008.0
Operating to Cash Flow,1622000000.0

PROFITABILITY
Return on Equity,0.19518
Return on Assets,0.08826999
Return on Invested Capital,0.48364383826572965
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0144
SUM DIVIDEND SCORE,8.0144

ANALYST RATING SCORE
Target High Price Diff Current Price,50.47
Recommendation Key,0
SUM ANALYST RATING SCORE,50.47



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

