GENERAL STOCK INFO
Ticker,GPC
Company,Genuine Parts Company
Country,United States
Industry,Auto Parts
Sector,Consumer Cyclical
Website,https://www.genpt.com
Price,118.52
Currency,USD

REVENUE
Total Revenue,23302279168.0
Revenue Per Share,167.12
Revenue Growth,0.025

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.76, forward_eps=8.47)"
Net Earnings,1087895040.0
Earnings Growth,-0.349

DEBT
Total Debt,5990215168.0
Debt to Equity,127.177

MARGINS
Profit Margins,0.046690002
Gross Profit Margins,0.3642
Operating Margins,0.063319996

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.0
Dividend Yield,0.0337
Dividend Payout Ratio,0.509
Five Year Avg Dividend Yield,2.75
Trailing Annual Dividend Rate,3.95
Trailing Annual Dividend Yield,0.03332771

FINANCIAL RATIO
Debt to Equity,127.177
Price to Cash Flow,2.4581954766599825e-07
Enterprise to EBITDA,10.416
Price to Book,3.5343065
Price to Earnings,"PriceToEarnings(trailing_pe=15.380154, forward_pe=14.090908)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.76, forward_eps=8.47)"
Enterprise to Revenue,0.919

CASH FLOW
Free to Cash Flow,485518752.0
Operating to Cash Flow,1449389056.0

PROFITABILITY
Return on Equity,0.24416
Return on Assets,0.056009997
Return on Invested Capital,0.1816120128169566
Return on Investment,-0.028411765904158493

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0275
SUM DIVIDEND SCORE,9.0275

ANALYST RATING SCORE
Target High Price Diff Current Price,35.650000000000006
Recommendation Key,100
SUM ANALYST RATING SCORE,135.65



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

