GENERAL STOCK INFO
Ticker,GWW
Company,"W.W. Grainger, Inc."
Country,United States
Industry,Industrial Distribution
Sector,Industrials
Website,https://www.grainger.com
Price,954.16
Currency,USD

REVENUE
Total Revenue,16622000128.0
Revenue Per Share,334.783
Revenue Growth,0.035

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=36.24, forward_eps=43.06)"
Net Earnings,1819000064.0
Earnings Growth,0.001

DEBT
Total Debt,2728000000.0
Debt to Equity,77.743

MARGINS
Profit Margins,0.10943
Gross Profit Margins,0.39285
Operating Margins,0.15797

DIVIDEND
Dividend Ex Date,None
Dividend Rate,8.2
Dividend Yield,0.0086
Dividend Payout Ratio,0.2053
Five Year Avg Dividend Yield,1.41
Trailing Annual Dividend Rate,7.44
Trailing Annual Dividend Yield,0.0077974345

FINANCIAL RATIO
Debt to Equity,77.743
Price to Cash Flow,6.410431156714278e-07
Enterprise to EBITDA,17.486
Price to Book,14.707291
Price to Earnings,"PriceToEarnings(trailing_pe=26.453642, forward_pe=22.263817)"
Earnings Per Share,"EarningsPerShare(trailing_eps=36.24, forward_eps=43.06)"
Enterprise to Revenue,2.964

CASH FLOW
Free to Cash Flow,1495500032.0
Operating to Cash Flow,2238000128.0

PROFITABILITY
Return on Equity,0.57736
Return on Assets,0.20015
Return on Invested Capital,0.6667888638328573
Return on Investment,-0.06360140083916084

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0141
SUM DIVIDEND SCORE,8.0141

ANALYST RATING SCORE
Target High Price Diff Current Price,291.32000000000005
Recommendation Key,0
SUM ANALYST RATING SCORE,291.32000000000005



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

