GENERAL STOCK INFO
Ticker,PSA
Company,Public Storage
Country,United States
Industry,REIT - Industrial
Sector,Real Estate
Website,https://www.publicstorage.com
Price,296.07
Currency,USD

REVENUE
Total Revenue,4698625024.0
Revenue Per Share,26.783
Revenue Growth,0.034

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.65, forward_eps=10.63)"
Net Earnings,1697944064.0
Earnings Growth,-0.325

DEBT
Total Debt,9473777664.0
Debt to Equity,97.567

MARGINS
Profit Margins,0.40367
Gross Profit Margins,0.73433
Operating Margins,0.47022998

DIVIDEND
Dividend Ex Date,None
Dividend Rate,12.0
Dividend Yield,0.0405
Dividend Payout Ratio,1.2448001
Five Year Avg Dividend Yield,3.3
Trailing Annual Dividend Rate,12.0
Trailing Annual Dividend Yield,0.040530954

FINANCIAL RATIO
Debt to Equity,97.567
Price to Cash Flow,1.3816976696736252e-07
Enterprise to EBITDA,19.436
Price to Book,9.909119
Price to Earnings,"PriceToEarnings(trailing_pe=30.845598, forward_pe=28.00188)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.65, forward_eps=10.63)"
Enterprise to Revenue,13.87

CASH FLOW
Free to Cash Flow,2154306304.0
Operating to Cash Flow,3151319040.0

PROFITABILITY
Return on Equity,0.19163999
Return on Assets,0.06983
Return on Invested Capital,0.17922566043199054
Return on Investment,0.15046559594491607

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.033
SUM DIVIDEND SCORE,4.033

ANALYST RATING SCORE
Target High Price Diff Current Price,80.33999999999997
Recommendation Key,100
SUM ANALYST RATING SCORE,180.33999999999997



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

