GENERAL STOCK INFO
Ticker,SYF
Company,Synchrony Financial
Country,United States
Industry,Credit Services
Sector,Financial Services
Website,https://www.synchrony.com
Price,68.75
Currency,USD

REVENUE
Total Revenue,9006999552.0
Revenue Per Share,22.405
Revenue Growth,0.116

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.7, forward_eps=6.47)"
Net Earnings,3103000064.0
Earnings Growth,0.311

DEBT
Total Debt,15632000000.0
Debt to Equity,None

MARGINS
Profit Margins,0.35139
Gross Profit Margins,0.0
Operating Margins,0.46368998

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.0
Dividend Yield,0.0145000005
Dividend Payout Ratio,0.1299
Five Year Avg Dividend Yield,2.62
Trailing Annual Dividend Rate,1.0
Trailing Annual Dividend Yield,0.014545455

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.8374828
Price to Earnings,"PriceToEarnings(trailing_pe=9.048052, forward_pe=10.768161)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.7, forward_eps=6.47)"
Enterprise to Revenue,2.852

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,9811999744.0

PROFITABILITY
Return on Equity,0.21279
Return on Assets,0.02726
Return on Invested Capital,0.19850307423704946
Return on Investment,0.006747119078060448

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0262
SUM DIVIDEND SCORE,4.0262

ANALYST RATING SCORE
Target High Price Diff Current Price,18.33
Recommendation Key,100
SUM ANALYST RATING SCORE,118.33



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

