GENERAL STOCK INFO
Ticker,MDT
Company,Medtronic plc
Country,Ireland
Industry,Medical Devices
Sector,Healthcare
Website,https://www.medtronic.com
Price,82.76
Currency,USD

REVENUE
Total Revenue,32320000000.0
Revenue Per Share,24.298
Revenue Growth,0.047

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.15, forward_eps=5.45)"
Net Earnings,4200999936.0
Earnings Growth,0.078

DEBT
Total Debt,25181999104.0
Debt to Equity,48.431

MARGINS
Profit Margins,0.12998
Gross Profit Margins,0.65724
Operating Margins,0.19173999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.76
Dividend Yield,0.033299997
Dividend Payout Ratio,0.873
Five Year Avg Dividend Yield,2.52
Trailing Annual Dividend Rate,2.75
Trailing Annual Dividend Yield,0.033228613

FINANCIAL RATIO
Debt to Equity,48.431
Price to Cash Flow,1.5039258987083555e-08
Enterprise to EBITDA,14.644
Price to Book,2.12672
Price to Earnings,"PriceToEarnings(trailing_pe=26.29841, forward_pe=15.2)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.15, forward_eps=5.45)"
Enterprise to Revenue,3.931

CASH FLOW
Free to Cash Flow,5508250112.0
Operating to Cash Flow,6470000128.0

PROFITABILITY
Return on Equity,0.081709996
Return on Assets,0.042290002
Return on Invested Capital,0.16682551342139118
Return on Investment,-0.32068701801526717

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0252
SUM DIVIDEND SCORE,8.0252

ANALYST RATING SCORE
Target High Price Diff Current Price,21.159999999999997
Recommendation Key,1
SUM ANALYST RATING SCORE,22.159999999999997



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

