GENERAL STOCK INFO
Ticker,CHTR
Company,"Charter Communications, Inc."
Country,United States
Industry,Telecom Services
Sector,Communication Services
Website,https://www.corporate.charter.com
Price,351.37
Currency,USD

REVENUE
Total Revenue,54869999616.0
Revenue Per Share,380.736
Revenue Growth,0.016

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=31.9, forward_eps=35.78)"
Net Earnings,4674999808.0
Earnings Growth,0.069

DEBT
Total Debt,96312999936.0
Debt to Equity,533.472

MARGINS
Profit Margins,0.085200004
Gross Profit Margins,0.39578998
Operating Margins,0.24341999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,533.472
Price to Cash Flow,9.260736875568772e-08
Enterprise to EBITDA,6.954
Price to Book,3.5530298
Price to Earnings,"PriceToEarnings(trailing_pe=11.043574, forward_pe=9.846004)"
Earnings Per Share,"EarningsPerShare(trailing_eps=31.9, forward_eps=35.78)"
Enterprise to Revenue,2.725

CASH FLOW
Free to Cash Flow,3804124928.0
Operating to Cash Flow,14824999936.0

PROFITABILITY
Return on Equity,0.32965
Return on Assets,0.05407
Return on Invested Capital,0.048539655148253445
Return on Investment,0.8201754049122807

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,172.70999999999998
Recommendation Key,0
SUM ANALYST RATING SCORE,172.70999999999998



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

