GENERAL STOCK INFO
Ticker,SPGI
Company,S&P Global Inc.
Country,United States
Industry,Financial Data & Stock Exchanges
Sector,Financial Services
Website,https://www.spglobal.com
Price,501.86
Currency,USD

REVENUE
Total Revenue,13767999488.0
Revenue Per Share,43.945
Revenue Growth,0.159

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=11.34, forward_eps=16.81)"
Net Earnings,3551000064.0
Earnings Growth,0.335

DEBT
Total Debt,12039999488.0
Debt to Equity,31.362

MARGINS
Profit Margins,0.25792
Gross Profit Margins,0.68703
Operating Margins,0.40392

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.64
Dividend Yield,0.0073
Dividend Payout Ratio,0.3204
Five Year Avg Dividend Yield,0.82
Trailing Annual Dividend Rate,3.63
Trailing Annual Dividend Yield,0.0072330935

FINANCIAL RATIO
Debt to Equity,31.362
Price to Cash Flow,1.1417653067965956e-07
Enterprise to EBITDA,25.654
Price to Book,4.6364083
Price to Earnings,"PriceToEarnings(trailing_pe=44.788357, forward_pe=30.214159)"
Earnings Per Share,"EarningsPerShare(trailing_eps=11.34, forward_eps=16.81)"
Enterprise to Revenue,12.382

CASH FLOW
Free to Cash Flow,4448374784.0
Operating to Cash Flow,5282999808.0

PROFITABILITY
Return on Equity,0.099309996
Return on Assets,0.05667
Return on Invested Capital,0.29493356999146136
Return on Investment,0.07603854526766596

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.008199999999999999
SUM DIVIDEND SCORE,8.0082

ANALYST RATING SCORE
Target High Price Diff Current Price,112.10000000000002
Recommendation Key,0
SUM ANALYST RATING SCORE,112.10000000000002



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

