GENERAL STOCK INFO
Ticker,CRL
Company,"Charles River Laboratories International, Inc."
Country,United States
Industry,Diagnostics & Research
Sector,Healthcare
Website,https://www.criver.com
Price,230.09
Currency,USD

REVENUE
Total Revenue,4129409024.0
Revenue Per Share,80.61
Revenue Growth,-0.079

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.22, forward_eps=12.41)"
Net Earnings,474624000.0
Earnings Growth,-0.006

DEBT
Total Debt,3126859008.0
Debt to Equity,85.457

MARGINS
Profit Margins,0.11494
Gross Profit Margins,0.37032002
Operating Margins,0.1452

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,85.457
Price to Cash Flow,1.0427985135540769e-06
Enterprise to EBITDA,15.453
Price to Book,3.2559266
Price to Earnings,"PriceToEarnings(trailing_pe=24.741865, forward_pe=18.38195)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.22, forward_eps=12.41)"
Enterprise to Revenue,3.631

CASH FLOW
Free to Cash Flow,218757504.0
Operating to Cash Flow,683897984.0

PROFITABILITY
Return on Equity,0.14377
Return on Assets,0.05192
Return on Invested Capital,0.15178937974205603
Return on Investment,-0.29415804152463587

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,71.88
Recommendation Key,1
SUM ANALYST RATING SCORE,72.88



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

