GENERAL STOCK INFO
Ticker,FDX
Company,FedEx Corporation
Country,United States
Industry,Integrated Freight & Logistics
Sector,Industrials
Website,https://www.fedex.com
Price,262.06
Currency,USD

REVENUE
Total Revenue,87513997312.0
Revenue Per Share,350.758
Revenue Growth,0.139

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=17.33, forward_eps=21.29)"
Net Earnings,4389000192.0
Earnings Growth,-0.133

DEBT
Total Debt,None
Debt to Equity,None

MARGINS
Profit Margins,0.050219998
Gross Profit Margins,0.27653
Operating Margins,0.0764

DIVIDEND
Dividend Ex Date,None
Dividend Rate,5.04
Dividend Yield,0.019
Dividend Payout Ratio,0.2845
Five Year Avg Dividend Yield,1.6
Trailing Annual Dividend Rate,5.04
Trailing Annual Dividend Yield,0.019232238

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,8.022340368800751e-08
Enterprise to EBITDA,None
Price to Book,2.4792874
Price to Earnings,"PriceToEarnings(trailing_pe=15.333527, forward_pe=12.481446)"
Earnings Per Share,"EarningsPerShare(trailing_eps=17.33, forward_eps=21.29)"
Enterprise to Revenue,None

CASH FLOW
Free to Cash Flow,3312375040.0
Operating to Cash Flow,9061000192.0

PROFITABILITY
Return on Equity,0.17198999
Return on Assets,0.05094
Return on Invested Capital,None
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.016
SUM DIVIDEND SCORE,4.016

ANALYST RATING SCORE
Target High Price Diff Current Price,85.26999999999998
Recommendation Key,1
SUM ANALYST RATING SCORE,86.26999999999998



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

