GENERAL STOCK INFO
Ticker,SYK
Company,Stryker Corporation
Country,United States
Industry,Medical Devices
Sector,Healthcare
Website,https://www.stryker.com
Price,383.42
Currency,USD

REVENUE
Total Revenue,21973999616.0
Revenue Per Share,57.728
Revenue Growth,0.119

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.32, forward_eps=13.53)"
Net Earnings,3590000128.0
Earnings Growth,0.2

DEBT
Total Debt,16007000064.0
Debt to Equity,79.443

MARGINS
Profit Margins,0.16337
Gross Profit Margins,0.63971
Operating Margins,0.21587

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.36
Dividend Yield,0.0088
Dividend Payout Ratio,0.343
Five Year Avg Dividend Yield,1.04
Trailing Annual Dividend Rate,3.2
Trailing Annual Dividend Yield,0.008345939

FINANCIAL RATIO
Debt to Equity,79.443
Price to Cash Flow,1.4129994185141192e-07
Enterprise to EBITDA,27.664
Price to Book,7.418882
Price to Earnings,"PriceToEarnings(trailing_pe=42.073498, forward_pe=28.981894)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.32, forward_eps=13.53)"
Enterprise to Revenue,7.167

CASH FLOW
Free to Cash Flow,2775124992.0
Operating to Cash Flow,3839000064.0

PROFITABILITY
Return on Equity,0.18868
Return on Assets,0.071100004
Return on Invested Capital,0.22427688522472197
Return on Investment,-0.056624607697160885

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0104
SUM DIVIDEND SCORE,8.0104

ANALYST RATING SCORE
Target High Price Diff Current Price,57.875
Recommendation Key,100
SUM ANALYST RATING SCORE,157.875



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

