GENERAL STOCK INFO
Ticker,DLR
Company,"Digital Realty Trust, Inc."
Country,United States
Industry,REIT - Specialty
Sector,Real Estate
Website,https://www.digitalrealty.com
Price,178.43
Currency,USD

REVENUE
Total Revenue,5374854144.0
Revenue Per Share,16.985
Revenue Growth,0.016

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.23, forward_eps=1.21)"
Net Earnings,400507008.0
Earnings Growth,-0.96

DEBT
Total Debt,18500616192.0
Debt to Equity,79.825

MARGINS
Profit Margins,0.08209
Gross Profit Margins,0.52721
Operating Margins,0.10094

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.88
Dividend Yield,0.0273
Dividend Payout Ratio,3.9675
Five Year Avg Dividend Yield,3.47
Trailing Annual Dividend Rate,4.88
Trailing Annual Dividend Yield,0.027349662

FINANCIAL RATIO
Debt to Equity,79.825
Price to Cash Flow,9.643640031646535e-08
Enterprise to EBITDA,33.437
Price to Book,2.9378796
Price to Earnings,"PriceToEarnings(trailing_pe=147.87805, forward_pe=150.32231)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.23, forward_eps=1.21)"
Enterprise to Revenue,14.542

CASH FLOW
Free to Cash Flow,1886113536.0
Operating to Cash Flow,1954306944.0

PROFITABILITY
Return on Equity,0.01956
Return on Assets,0.0086900005
Return on Invested Capital,0.021648306332245112
Return on Investment,0.004337007268285499

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0347
SUM DIVIDEND SCORE,4.0347

ANALYST RATING SCORE
Target High Price Diff Current Price,44.110000000000014
Recommendation Key,100
SUM ANALYST RATING SCORE,144.11



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

