GENERAL STOCK INFO
Ticker,FSLR
Company,"First Solar, Inc."
Country,United States
Industry,Solar
Sector,Technology
Website,https://www.firstsolar.com
Price,192.88
Currency,USD

REVENUE
Total Revenue,3850810880.0
Revenue Per Share,36.002
Revenue Growth,0.108

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=11.61, forward_eps=20.86)"
Net Earnings,1248167040.0
Earnings Growth,0.164

DEBT
Total Debt,694142976.0
Debt to Equity,9.141

MARGINS
Profit Margins,0.32412997
Gross Profit Margins,0.46542
Operating Margins,0.36275002

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,9.141
Price to Cash Flow,-3.9452530204669765e-07
Enterprise to EBITDA,11.691
Price to Book,2.6124349
Price to Earnings,"PriceToEarnings(trailing_pe=15.96038, forward_pe=8.88303)"
Earnings Per Share,"EarningsPerShare(trailing_eps=11.61, forward_eps=20.86)"
Enterprise to Revenue,5.213

CASH FLOW
Free to Cash Flow,-469678368.0
Operating to Cash Flow,968112000.0

PROFITABILITY
Return on Equity,0.17964001
Return on Assets,0.078990005
Return on Invested Capital,1.7981409531079982
Return on Investment,-0.008380632854532893

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,174.7
Recommendation Key,100
SUM ANALYST RATING SCORE,274.7



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

