GENERAL STOCK INFO
Ticker,DLTR
Company,"Dollar Tree, Inc."
Country,United States
Industry,Discount Stores
Sector,Consumer Defensive
Website,https://www.dollartree.com
Price,72.07
Currency,USD

REVENUE
Total Revenue,30966300672.0
Revenue Per Share,142.439
Revenue Growth,0.007

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-4.7, forward_eps=6.06)"
Net Earnings,-1065299968.0
Earnings Growth,-0.323

DEBT
Total Debt,10797599744.0
Debt to Equity,146.319

MARGINS
Profit Margins,-0.0344
Gross Profit Margins,0.31059998
Operating Margins,0.027520001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,146.319
Price to Cash Flow,1.997784438527343e-07
Enterprise to EBITDA,9.909
Price to Book,2.2165608
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=12.275578)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-4.7, forward_eps=6.06)"
Enterprise to Revenue,0.833

CASH FLOW
Free to Cash Flow,372362496.0
Operating to Cash Flow,2763300096.0

PROFITABILITY
Return on Equity,-0.12983
Return on Assets,0.04566
Return on Invested Capital,-0.09866081258298255
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,30.61
Recommendation Key,0
SUM ANALYST RATING SCORE,30.61



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

