GENERAL STOCK INFO
Ticker,IT
Company,"Gartner, Inc."
Country,United States
Industry,Information Technology Services
Sector,Technology
Website,https://www.gartner.com
Price,515.7
Currency,USD

REVENUE
Total Revenue,6138409984.0
Revenue Per Share,78.699
Revenue Growth,0.054

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=13.56, forward_eps=13.19)"
Net Earnings,1063772992.0
Earnings Growth,1.354

DEBT
Total Debt,3003962880.0
Debt to Equity,282.147

MARGINS
Profit Margins,0.1733
Gross Profit Margins,0.67778
Operating Margins,0.16731001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,282.147
Price to Cash Flow,6.005443486400781e-07
Enterprise to EBITDA,31.573
Price to Book,37.893642
Price to Earnings,"PriceToEarnings(trailing_pe=38.38827, forward_pe=39.465126)"
Earnings Per Share,"EarningsPerShare(trailing_eps=13.56, forward_eps=13.19)"
Enterprise to Revenue,6.681

CASH FLOW
Free to Cash Flow,866788608.0
Operating to Cash Flow,1373896960.0

PROFITABILITY
Return on Equity,1.30419
Return on Assets,0.094960004
Return on Invested Capital,0.35412321311221046
Return on Investment,0.08404555482693508

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,79.45500000000004
Recommendation Key,100
SUM ANALYST RATING SCORE,179.45500000000004



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

