GENERAL STOCK INFO
Ticker,ULTA
Company,"Ulta Beauty, Inc."
Country,United States
Industry,Specialty Retail
Sector,Consumer Cyclical
Website,https://www.ulta.com
Price,396.67
Currency,USD

REVENUE
Total Revenue,11207303168.0
Revenue Per Share,227.31
Revenue Growth,0.102

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=26.02, forward_eps=29.33)"
Net Earnings,1291005056.0
Earnings Growth,0.209

DEBT
Total Debt,1911091968.0
Debt to Equity,83.845

MARGINS
Profit Margins,0.11519
Gross Profit Margins,0.42955002
Operating Margins,0.14548

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,83.845
Price to Cash Flow,5.129006722476554e-07
Enterprise to EBITDA,10.687
Price to Book,8.514035
Price to Earnings,"PriceToEarnings(trailing_pe=15.433897, forward_pe=13.692124)"
Earnings Per Share,"EarningsPerShare(trailing_eps=26.02, forward_eps=29.33)"
Enterprise to Revenue,1.832

CASH FLOW
Free to Cash Flow,782978112.0
Operating to Cash Flow,1476265984.0

PROFITABILITY
Return on Equity,0.60909003
Return on Assets,0.18935
Return on Invested Capital,0.6755326513603326
Return on Investment,-0.02850599277085555

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,288.41
Recommendation Key,1
SUM ANALYST RATING SCORE,289.41



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

