GENERAL STOCK INFO
Ticker,ZION
Company,"Zions Bancorporation, National Association"
Country,United States
Industry,Banks - Regional
Sector,Financial Services
Website,https://www.zionsbancorporation.com
Price,58.04
Currency,USD

REVENUE
Total Revenue,3009999872.0
Revenue Per Share,20.433
Revenue Growth,0.076

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.39, forward_eps=4.89)"
Net Earnings,646000000.0
Earnings Growth,0.212

DEBT
Total Debt,3948999936.0
Debt to Equity,None

MARGINS
Profit Margins,0.23056
Gross Profit Margins,0.0
Operating Margins,0.37997

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.72
Dividend Yield,0.0296
Dividend Payout Ratio,0.3736
Five Year Avg Dividend Yield,3.48
Trailing Annual Dividend Rate,1.64
Trailing Annual Dividend Yield,0.028256373

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.4599637
Price to Earnings,"PriceToEarnings(trailing_pe=13.386105, forward_pe=12.017383)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.39, forward_eps=4.89)"
Enterprise to Revenue,3.043

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,386000000.0

PROFITABILITY
Return on Equity,0.11863
Return on Assets,0.00796
Return on Invested Capital,0.1635857188870593
Return on Investment,0.0036149972020145496

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0348
SUM DIVIDEND SCORE,8.0348

ANALYST RATING SCORE
Target High Price Diff Current Price,12.235
Recommendation Key,0
SUM ANALYST RATING SCORE,12.235



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

