GENERAL STOCK INFO
Ticker,INCY
Company,Incyte Corporation
Country,United States
Industry,Biotechnology
Sector,Healthcare
Website,https://www.incyte.com
Price,53.5
Currency,USD

REVENUE
Total Revenue,3767865088.0
Revenue Per Share,16.82
Revenue Growth,0.089

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.3, forward_eps=5.35)"
Net Earnings,745443968.0
Earnings Growth,6.705

DEBT
Total Debt,37395000.0
Debt to Equity,0.693

MARGINS
Profit Margins,0.19784
Gross Profit Margins,0.49416
Operating Margins,0.10466

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,0.693
Price to Cash Flow,5.425507701546016e-08
Enterprise to EBITDA,10.104
Price to Book,2.2086248
Price to Earnings,"PriceToEarnings(trailing_pe=16.078789, forward_pe=9.917757)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.3, forward_eps=5.35)"
Enterprise to Revenue,2.15

CASH FLOW
Free to Cash Flow,977972992.0
Operating to Cash Flow,820900992.0

PROFITABILITY
Return on Equity,0.15125
Return on Assets,0.0689
Return on Invested Capital,19.934309108120285
Return on Investment,-0.2969304791874129

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,32.94
Recommendation Key,1
SUM ANALYST RATING SCORE,33.94



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

