GENERAL STOCK INFO
Ticker,INCY
Company,Incyte Corporation
Country,United States
Industry,Biotechnology
Sector,Healthcare
Website,https://www.incyte.com
Price,71.93
Currency,USD

REVENUE
Total Revenue,4075859968.0
Revenue Per Share,18.968
Revenue Growth,0.238

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.09, forward_eps=6.14)"
Net Earnings,32482000.0
Earnings Growth,-0.289

DEBT
Total Debt,36507000.0
Debt to Equity,1.151

MARGINS
Profit Margins,0.00797
Gross Profit Margins,0.29327
Operating Margins,0.14961

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,1.151
Price to Cash Flow,1.5275414774974777e-07
Enterprise to EBITDA,150.565
Price to Book,4.4807878
Price to Earnings,"PriceToEarnings(trailing_pe=818.8888, forward_pe=12.003257)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.09, forward_eps=6.14)"
Enterprise to Revenue,2.973

CASH FLOW
Free to Cash Flow,482474624.0
Operating to Cash Flow,101848000.0

PROFITABILITY
Return on Equity,0.00802
Return on Assets,-0.00124
Return on Invested Capital,0.8897467709054458
Return on Investment,-0.004074715239098801

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,26.299999999999997
Recommendation Key,100
SUM ANALYST RATING SCORE,126.3



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

