GENERAL STOCK INFO
Ticker,DTE
Company,DTE Energy Company
Country,United States
Industry,Utilities - Regulated Electric
Sector,Utilities
Website,https://www.dteenergy.com
Price,123.66
Currency,USD

REVENUE
Total Revenue,12414999552.0
Revenue Per Share,60.048
Revenue Growth,0.006

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.38, forward_eps=7.21)"
Net Earnings,1527000064.0
Earnings Growth,0.425

DEBT
Total Debt,24802000896.0
Debt to Equity,213.847

MARGINS
Profit Margins,0.12332
Gross Profit Margins,0.35465
Operating Margins,0.17791

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.36
Dividend Yield,0.0353
Dividend Payout Ratio,0.5528
Five Year Avg Dividend Yield,3.34
Trailing Annual Dividend Rate,4.08
Trailing Annual Dividend Yield,0.03299369

FINANCIAL RATIO
Debt to Equity,213.847
Price to Cash Flow,-8.216944738752935e-08
Enterprise to EBITDA,14.031
Price to Book,2.2330408
Price to Earnings,"PriceToEarnings(trailing_pe=16.936314, forward_pe=17.335644)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.38, forward_eps=7.21)"
Enterprise to Revenue,3.897

CASH FLOW
Free to Cash Flow,-1521124992.0
Operating to Cash Flow,3404000000.0

PROFITABILITY
Return on Equity,0.13638
Return on Assets,0.02964
Return on Invested Capital,0.061567615732170476
Return on Investment,-0.006061929591107583

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0334
SUM DIVIDEND SCORE,9.0334

ANALYST RATING SCORE
Target High Price Diff Current Price,22.010000000000005
Recommendation Key,100
SUM ANALYST RATING SCORE,122.01



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

