GENERAL STOCK INFO
Ticker,PFG
Company,"Principal Financial Group, Inc."
Country,United States
Industry,Asset Management
Sector,Financial Services
Website,https://www.principal.com
Price,81.66
Currency,USD

REVENUE
Total Revenue,14066499584.0
Revenue Per Share,59.953
Revenue Growth,-0.345

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.74, forward_eps=8.44)"
Net Earnings,-206100000.0
Earnings Growth,None

DEBT
Total Debt,4203500032.0
Debt to Equity,36.258

MARGINS
Profit Margins,-0.01465
Gross Profit Margins,0.35688
Operating Margins,-0.079629995

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.92
Dividend Yield,0.0358
Dividend Payout Ratio,0.5171
Five Year Avg Dividend Yield,3.82
Trailing Annual Dividend Rate,2.79
Trailing Annual Dividend Yield,0.034166053

FINANCIAL RATIO
Debt to Equity,36.258
Price to Cash Flow,7.972790428406021e-08
Enterprise to EBITDA,-1069.408
Price to Book,1.6860168
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=9.790284)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.74, forward_eps=8.44)"
Enterprise to Revenue,1.148

CASH FLOW
Free to Cash Flow,1036400000.0
Operating to Cash Flow,4087899904.0

PROFITABILITY
Return on Equity,-0.01274
Return on Assets,-0.00055
Return on Invested Capital,-0.049030568818385314
Return on Investment,0.02582706766917293

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0382
SUM DIVIDEND SCORE,9.0382

ANALYST RATING SCORE
Target High Price Diff Current Price,16.370000000000005
Recommendation Key,0
SUM ANALYST RATING SCORE,16.370000000000005



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

