GENERAL STOCK INFO
Ticker,LW
Company,"Lamb Weston Holdings, Inc."
Country,United States
Industry,Packaged Foods
Sector,Consumer Defensive
Website,https://www.lambweston.com
Price,60.08
Currency,USD

REVENUE
Total Revenue,6456399872.0
Revenue Per Share,44.72
Revenue Growth,-0.007

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.54, forward_eps=4.98)"
Net Earnings,618099968.0
Earnings Growth,-0.45

DEBT
Total Debt,4062000128.0
Debt to Equity,221.158

MARGINS
Profit Margins,0.09573
Gross Profit Margins,0.25113
Operating Margins,0.12823

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.44
Dividend Yield,0.0184
Dividend Payout Ratio,0.3192
Five Year Avg Dividend Yield,1.31
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,221.158
Price to Cash Flow,-1.9556857344163515e-07
Enterprise to EBITDA,11.662
Price to Book,4.965043
Price to Earnings,"PriceToEarnings(trailing_pe=24.324804, forward_pe=12.406627)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.54, forward_eps=4.98)"
Enterprise to Revenue,2.338

CASH FLOW
Free to Cash Flow,-315924992.0
Operating to Cash Flow,793800000.0

PROFITABILITY
Return on Equity,0.37015
Return on Assets,0.08644
Return on Invested Capital,0.15216640734346162
Return on Investment,-0.010891629392070485

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0131
SUM DIVIDEND SCORE,4.0131

ANALYST RATING SCORE
Target High Price Diff Current Price,20.215000000000003
Recommendation Key,100
SUM ANALYST RATING SCORE,120.215



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

