GENERAL STOCK INFO
Ticker,UAL
Company,"United Airlines Holdings, Inc."
Country,United States
Industry,Airlines
Sector,Industrials
Website,https://www.united.com
Price,107.38
Currency,USD

REVENUE
Total Revenue,55993999360.0
Revenue Per Share,170.467
Revenue Growth,0.025

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.39, forward_eps=12.09)"
Net Earnings,2764000000.0
Earnings Growth,-0.152

DEBT
Total Debt,33358999552.0
Debt to Equity,291.676

MARGINS
Profit Margins,0.04936
Gross Profit Margins,0.33286
Operating Margins,0.10699

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,291.676
Price to Cash Flow,-9.054769587387848e-08
Enterprise to EBITDA,7.284
Price to Book,3.1730356
Price to Earnings,"PriceToEarnings(trailing_pe=13.153158, forward_pe=9.127791)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.39, forward_eps=12.09)"
Enterprise to Revenue,0.973

CASH FLOW
Free to Cash Flow,-1218749952.0
Operating to Cash Flow,6311000064.0

PROFITABILITY
Return on Equity,0.27245
Return on Assets,0.041139998
Return on Invested Capital,0.0828562017517888
Return on Investment,-0.009293880295897781

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,39.644999999999996
Recommendation Key,0
SUM ANALYST RATING SCORE,39.644999999999996



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

