GENERAL STOCK INFO
Ticker,NEM
Company,Newmont Corporation
Country,United States
Industry,Gold
Sector,Basic Materials
Website,https://www.newmont.com
Price,41.67
Currency,USD

REVENUE
Total Revenue,16986999808.0
Revenue Per Share,15.331
Revenue Growth,0.847

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-2.19, forward_eps=3.83)"
Net Earnings,-1292999936.0
Earnings Growth,3.039

DEBT
Total Debt,9098999808.0
Debt to Equity,30.436

MARGINS
Profit Margins,-0.07141
Gross Profit Margins,0.38577
Operating Margins,0.28187

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.0
Dividend Yield,0.024
Dividend Payout Ratio,1.8033
Five Year Avg Dividend Yield,3.16
Trailing Annual Dividend Rate,1.0
Trailing Annual Dividend Yield,0.023998082

FINANCIAL RATIO
Debt to Equity,30.436
Price to Cash Flow,-2.1860151579586295e-08
Enterprise to EBITDA,8.93
Price to Book,1.6322309
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=11.068486)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-2.19, forward_eps=3.83)"
Enterprise to Revenue,3.159

CASH FLOW
Free to Cash Flow,-1939250048.0
Operating to Cash Flow,4467999744.0

PROFITABILITY
Return on Equity,-0.05159
Return on Assets,0.041279998
Return on Invested Capital,-0.14210352341940474
Return on Investment,0.004751929202499081

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0316
SUM DIVIDEND SCORE,7.0316

ANALYST RATING SCORE
Target High Price Diff Current Price,28.867700000000006
Recommendation Key,100
SUM ANALYST RATING SCORE,128.8677



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

