GENERAL STOCK INFO
Ticker,GPN
Company,Global Payments Inc.
Country,United States
Industry,Specialty Business Services
Sector,Industrials
Website,https://www.globalpayments.com/en-ap
Price,108.42
Currency,USD

REVENUE
Total Revenue,10024320000.0
Revenue Per Share,39.009
Revenue Growth,0.051

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.3, forward_eps=12.8)"
Net Earnings,1364488960.0
Earnings Growth,-0.109

DEBT
Total Debt,17590933504.0
Debt to Equity,74.476

MARGINS
Profit Margins,0.13612
Gross Profit Margins,0.62988997
Operating Margins,0.2663

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.0
Dividend Yield,0.0092
Dividend Payout Ratio,0.1887
Five Year Avg Dividend Yield,0.68
Trailing Annual Dividend Rate,1.0
Trailing Annual Dividend Yield,0.00922339

FINANCIAL RATIO
Debt to Equity,74.476
Price to Cash Flow,3.295373906232537e-08
Enterprise to EBITDA,9.882
Price to Book,1.2189546
Price to Earnings,"PriceToEarnings(trailing_pe=20.62264, forward_pe=8.5390625)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.3, forward_eps=12.8)"
Enterprise to Revenue,4.295

CASH FLOW
Free to Cash Flow,3316770816.0
Operating to Cash Flow,3536706048.0

PROFITABILITY
Return on Equity,0.06064
Return on Assets,0.03162
Return on Invested Capital,0.07756773980951395
Return on Investment,0.021601567927150914

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0068000000000000005
SUM DIVIDEND SCORE,4.0068

ANALYST RATING SCORE
Target High Price Diff Current Price,63.269999999999996
Recommendation Key,100
SUM ANALYST RATING SCORE,163.26999999999998



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

