GENERAL STOCK INFO
Ticker,LKQ
Company,LKQ Corporation
Country,United States
Industry,Auto Parts
Sector,Consumer Cyclical
Website,https://www.lkqcorp.com
Price,44.32
Currency,USD

REVENUE
Total Revenue,14220000256.0
Revenue Per Share,53.154
Revenue Growth,0.106

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.1, forward_eps=4.36)"
Net Earnings,830000000.0
Earnings Growth,-0.416

DEBT
Total Debt,5613000192.0
Debt to Equity,90.928

MARGINS
Profit Margins,0.05795
Gross Profit Margins,0.39852002
Operating Margins,0.08831

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.2
Dividend Yield,0.0271
Dividend Payout Ratio,0.371
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,1.15
Trailing Annual Dividend Yield,0.025947653

FINANCIAL RATIO
Debt to Equity,90.928
Price to Cash Flow,6.04374546356821e-08
Enterprise to EBITDA,9.911
Price to Book,1.9165908
Price to Earnings,"PriceToEarnings(trailing_pe=14.261291, forward_pe=10.139908)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.1, forward_eps=4.36)"
Enterprise to Revenue,1.201

CASH FLOW
Free to Cash Flow,731500032.0
Operating to Cash Flow,1386000000.0

PROFITABILITY
Return on Equity,0.13981
Return on Assets,0.0616
Return on Invested Capital,0.14787100805234737
Return on Investment,0.06384615384615384

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,8.0

ANALYST RATING SCORE
Target High Price Diff Current Price,21.79
Recommendation Key,1
SUM ANALYST RATING SCORE,22.79



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

