GENERAL STOCK INFO
Ticker,KIM
Company,Kimco Realty Corporation
Country,United States
Industry,REIT—Retail
Sector,Real Estate
Website,https://www.kimcorealty.com
Price,19.04
Currency,USD

REVENUE
Total Revenue,1844262016.0
Revenue Per Share,2.926
Revenue Growth,0.137

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.53, forward_eps=0.71)"
Net Earnings,327414016.0
Earnings Growth,None

DEBT
Total Debt,7740654080.0
Debt to Equity,71.419

MARGINS
Profit Margins,0.1917
Gross Profit Margins,0.68911004
Operating Margins,0.31627

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.96
Dividend Yield,0.0506
Dividend Payout Ratio,1.7736
Five Year Avg Dividend Yield,4.91
Trailing Annual Dividend Rate,0.94
Trailing Annual Dividend Yield,0.049369745

FINANCIAL RATIO
Debt to Equity,71.419
Price to Cash Flow,2.2811075185149973e-08
Enterprise to EBITDA,18.419
Price to Book,1.2047734
Price to Earnings,"PriceToEarnings(trailing_pe=35.81132, forward_pe=26.732395)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.53, forward_eps=0.71)"
Enterprise to Revenue,11.175

CASH FLOW
Free to Cash Flow,832051968.0
Operating to Cash Flow,902465024.0

PROFITABILITY
Return on Equity,0.03506
Return on Assets,0.020299999
Return on Invested Capital,0.042297977916310354
Return on Investment,0.006213732938586502

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.049100000000000005
SUM DIVIDEND SCORE,8.0491

ANALYST RATING SCORE
Target High Price Diff Current Price,7.02
Recommendation Key,1
SUM ANALYST RATING SCORE,8.02



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

