GENERAL STOCK INFO
Ticker,JPM
Company,JPMorgan Chase & Co.
Country,United States
Industry,Banks - Diversified
Sector,Financial Services
Website,https://www.jpmorganchase.com
Price,259.16
Currency,USD

REVENUE
Total Revenue,162148007936.0
Revenue Per Share,56.043
Revenue Growth,0.03

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=19.75, forward_eps=16.74)"
Net Earnings,52069998592.0
Earnings Growth,0.009

DEBT
Total Debt,929196998656.0
Debt to Equity,None

MARGINS
Profit Margins,0.33163
Gross Profit Margins,0.0
Operating Margins,0.43787998

DIVIDEND
Dividend Ex Date,None
Dividend Rate,5.0
Dividend Yield,0.0202
Dividend Payout Ratio,0.2557
Five Year Avg Dividend Yield,2.75
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,2.269822
Price to Earnings,"PriceToEarnings(trailing_pe=13.233924, forward_pe=15.613501)"
Earnings Per Share,"EarningsPerShare(trailing_eps=19.75, forward_eps=16.74)"
Enterprise to Revenue,1.378

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-129538998272.0

PROFITABILITY
Return on Equity,0.16216
Return on Assets,0.013259999
Return on Invested Capital,0.05603763105225463
Return on Investment,0.005182796200941603

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0275
SUM DIVIDEND SCORE,4.0275

ANALYST RATING SCORE
Target High Price Diff Current Price,68.63
Recommendation Key,100
SUM ANALYST RATING SCORE,168.63



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

