GENERAL STOCK INFO
Ticker,MOH
Company,"Molina Healthcare, Inc."
Country,United States
Industry,Healthcare Plans
Sector,Healthcare
Website,https://www.molinahealthcare.com
Price,286.21
Currency,USD

REVENUE
Total Revenue,37544001536.0
Revenue Per Share,649.831
Revenue Growth,0.174

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=19.66, forward_eps=25.71)"
Net Earnings,1144000000.0
Earnings Growth,0.342

DEBT
Total Debt,2528999936.0
Debt to Equity,53.019

MARGINS
Profit Margins,0.030469999
Gross Profit Margins,0.12425
Operating Margins,0.0475

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,53.019
Price to Cash Flow,-1.5265796344647519e-06
Enterprise to EBITDA,5.34
Price to Book,3.4933798
Price to Earnings,"PriceToEarnings(trailing_pe=14.869786, forward_pe=11.370673)"
Earnings Per Share,"EarningsPerShare(trailing_eps=19.66, forward_eps=25.71)"
Enterprise to Revenue,0.258

CASH FLOW
Free to Cash Flow,-191500000.0
Operating to Cash Flow,178000000.0

PROFITABILITY
Return on Equity,0.26454002
Return on Assets,0.06901
Return on Invested Capital,0.45235270505966363
Return on Investment,0.08289855072463768

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,113.66000000000003
Recommendation Key,100
SUM ANALYST RATING SCORE,213.66000000000003



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

