GENERAL STOCK INFO
Ticker,GS
Company,"The Goldman Sachs Group, Inc."
Country,United States
Industry,Capital Markets
Sector,Financial Services
Website,https://www.goldmansachs.com
Price,625.94
Currency,USD

REVENUE
Total Revenue,49386999808.0
Revenue Per Share,149.014
Revenue Growth,0.042

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=40.56, forward_eps=41.56)"
Net Earnings,11418999808.0
Earnings Growth,0.536

DEBT
Total Debt,741734023168.0
Debt to Equity,609.793

MARGINS
Profit Margins,0.24648
Gross Profit Margins,0.83236
Operating Margins,0.32743

DIVIDEND
Dividend Ex Date,None
Dividend Rate,12.0
Dividend Yield,0.021
Dividend Payout Ratio,0.32970002
Five Year Avg Dividend Yield,2.31
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,609.793
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.8984406
Price to Earnings,"PriceToEarnings(trailing_pe=15.334073, forward_pe=14.965111)"
Earnings Per Share,"EarningsPerShare(trailing_eps=40.56, forward_eps=41.56)"
Enterprise to Revenue,-1.872

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-88335998976.0

PROFITABILITY
Return on Equity,0.1017
Return on Assets,0.00737
Return on Invested Capital,0.015395006088820152
Return on Investment,0.0016297955880337977

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0231
SUM DIVIDEND SCORE,4.0231

ANALYST RATING SCORE
Target High Price Diff Current Price,160.04999999999995
Recommendation Key,100
SUM ANALYST RATING SCORE,260.04999999999995



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

